Registration,Make,Model,Engine Type,Fuel Type
WU5V055T,NISSAN,LEAF,Electric,Electric
T742ZQSO,NISSAN,LEAF,Electric,Electric
L9TOEJ1U,HYUNDAI,IONIQ ELECTRIC,Electric,Electric
BLRNM760,TOYOTA,COROLLA,Hybrid,Electric
157J35VW,TOYOTA,YARIS,Combustion,Unleaded
NC2JA9G7,TOYOTA,YARIS,Combustion,Unleaded
7XFLHDGL,KIA,CERATO,Combustion,Unleaded
9VDROU6P,HYUNDAI,I30,Combustion,Unleaded
3BLCBGWL,HYUNDAI,I30,Combustion,Diesel
WKVGIXEY,TOYOTA,YARIS,Combustion,Unleaded
HJOJE9CD,TOYOTA,COROLLA,Hybrid,Electric
XP0UC6IX,TOYOTA,COROLLA,Hybrid,Electric
5WFJX70Y,TOYOTA,PRIUS V,Hybrid,Electric
YIIPKSND,TOYOTA,COROLLA,Hybrid,Electric
XE2DGBMX,TOYOTA,PRIUS C,Hybrid,Electric
VA96M34B,HYUNDAI,IMAX,Combustion,Diesel
2FDN1HW3,VOLKSWAGEN,CADDY,Combustion,Unleaded
EAQTCWX8,VOLKSWAGEN,CADDY,Combustion,Unleaded
K3M1IG2J,TOYOTA,PRIUS C,Hybrid,Electric
FL9LBL98,TOYOTA,PRIUS C,Hybrid,Electric
2ZLB55NE,TOYOTA,PRIUS V,Hybrid,Electric
TUMLIWID,TOYOTA,CAMRY,Hybrid,Electric
TFK0ZF0Y,TOYOTA,COROLLA,Hybrid,Electric
U38EFY1E,MITSUBISHI,OUTLANDER PLUG-IN HYBRID,Plug-in Hybrid,Electric
601H49CS,NISSAN,LEAF,Electric,Electric
HPQHXN4J,NISSAN,LEAF,Electric,Electric
OUV25PFG,NISSAN,LEAF,Electric,Electric
VXF0K4XO,HYUNDAI,IONIQ ELECTRIC,Electric,Electric
080VRFAT,HYUNDAI,IONIQ ELECTRIC,Electric,Electric
O6OPCWD7,NISSAN,LEAF,Electric,Electric
BBNWODU9,NISSAN,LEAF,Electric,Electric
ZMCU19XB,KIA,CERATO,Combustion,Unleaded
IKCZBPG0,TOYOTA,COROLLA,Hybrid,Electric
GQEXCN75,TOYOTA,COROLLA,Hybrid,Electric
VR2U939K,TOYOTA,CAMRY,Hybrid,Electric
T8L3CTTR,TOYOTA,COROLLA,Hybrid,Electric
N0N0X92V,KIA,CERATO,Combustion,Unleaded
GMXTHOPM,TOYOTA,COROLLA,Hybrid,Electric
1U6D3OV7,HOLDEN,ASTRA,Combustion,Unleaded
M23Z1HE9,FIAT,DOBLO,Combustion,Diesel
X6ANNHC1,TOYOTA,YARIS,Combustion,Unleaded
EXSUH5LW,TOYOTA,PRIUS C,Hybrid,Electric
MTD5OBTA,TOYOTA,YARIS,Combustion,Unleaded
AQ2ITX4D,TOYOTA,YARIS,Combustion,Unleaded
WSK4P7CM,TOYOTA,YARIS,Combustion,Unleaded
BG5J1UQS,TOYOTA,YARIS,Combustion,Unleaded
UKC65PL2,KIA,RIO,Combustion,Unleaded
JQ5UKWOQ,TOYOTA,CAMRY,Hybrid,Electric
8IQNFZ87,TOYOTA,CAMRY,Hybrid,Electric
